% University Website Quality - website_quality_test
% 246 instances, 71 predictive attributes
% Target attribute: website_score

@relation website_quality_test

@attribute a01_logo numeric
@attribute a02_primary_nav numeric
@attribute a03_nav_item_count numeric
@attribute a04_search_bar numeric
@attribute a05_language_toggle numeric
@attribute a06_breadcrumb numeric
@attribute a07_qs_badge numeric
@attribute a09_national_rank numeric
@attribute a11_accreditation numeric
@attribute a12_accred_count numeric
@attribute a13_achievements numeric
@attribute a14_stats_block numeric
@attribute a15_stat_item_count numeric
@attribute a16_notice_board numeric
@attribute a17_notice_timestamp numeric
@attribute a20_news_events numeric
@attribute a21_calendar_link numeric
@attribute a22_admission_notice numeric
@attribute a23_upcoming_events numeric
@attribute a24_event_count numeric
@attribute a25_event_images numeric
@attribute a26_event_captions numeric
@attribute a27_event_datetime numeric
@attribute a28_contests numeric
@attribute a29_video_content numeric
@attribute a30_image_gallery numeric
@attribute a31_social_feed_embed numeric
@attribute a32_vision_mission numeric
@attribute a33_about_blurb numeric
@attribute a34_department_links numeric
@attribute a35_faculty_link numeric
@attribute a36_research_highlight numeric
@attribute a37_programs_listing numeric
@attribute a38_scholarship numeric
@attribute a39_library_link numeric
@attribute a40_career_link numeric
@attribute a41_alumni_link numeric
@attribute a42_faq_link numeric
@attribute a43_contact_link numeric
@attribute a44_student_portal numeric
@attribute a45_prospectus numeric
@attribute a46_admissions_policy numeric
@attribute a47_footer_contact numeric
@attribute a48_footer_sitemap numeric
@attribute a49_copyright_line numeric
@attribute a50_social_links numeric
@attribute a51_quick_links numeric
@attribute a53_contrast_ratio numeric
@attribute a53_contrast_ratio_was_missing numeric
@attribute a54_banner_carousel numeric
@attribute a57_logo_prominence numeric
@attribute a58_live_chat numeric
@attribute a59_feedback_form numeric
@attribute a60_trust_seal numeric
@attribute a61_testimonials numeric
@attribute a63_mobile_score numeric
@attribute a65_https numeric
@attribute a66_broken_links numeric
@attribute a67_gzip numeric
@attribute a69_title_meta numeric
@attribute a70_favicon numeric
@attribute a71_sitemap_robots numeric
@attribute a72_alt_text_pct numeric
@attribute a72_alt_text_pct_was_missing numeric
@attribute a73_accessible_design numeric
@attribute a74_a11y_toggle numeric
@attribute a75_bookmark numeric
@attribute broken_links_log numeric
@attribute load_time_z_region numeric
@attribute notice_recency_days numeric
@attribute notice_recency_days_was_missing numeric
@attribute website_score numeric

@data
1,1,3,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,7,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,12.63,0,1,1,0,0,1,1,75,1,1,1,1,1,1,94.1,0,1,1,0,0.693147,0.304435,11,0,86.52
1,1,9,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,9,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,20.87,0,1,1,0,0,0,1,100,1,0,1,1,1,1,25.6,0,1,0,0,0,-1.20084,81,0,86.05
1,1,12,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,3,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,10.5,0,1,1,0,0,0,1,75,1,0,1,1,1,0,38.5,0,1,1,0,0,-1.52235,0,0,85.91
1,1,2,1,1,0,0,0,0,0,0,1,10,0,1,1,1,1,1,3,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,21,0,1,1,0,0,0,0,75,1,0,1,1,1,0,32.3,0,1,1,0,0,-0.986834,0,0,85.87
1,1,3,1,1,0,0,1,1,1,1,1,7,0,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,20.62,0,1,1,0,0,0,1,90,1,0,1,1,1,1,91.4,0,1,0,0,0,-1.10927,3650,1,85.78
1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,19,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,21,0,1,0,0,0,0,1,100,1,1,1,1,1,1,7.8,0,1,1,0,0.693147,-0.697676,0,0,85.62
1,1,2,1,0,0,1,1,1,1,1,0,0,0,1,1,0,1,1,2,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,11.03,0,1,1,0,0,0,1,90,1,0,1,1,1,1,90.9,0,1,1,0,0,-0.878868,4,0,85.59
1,1,11,1,0,0,0,1,1,1,1,1,10,1,1,1,0,1,1,20,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,14.53,0,1,1,0,0,1,0,75,1,0,1,1,1,1,39.4,0,1,0,0,0,-1.20932,4,0,85.49
1,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,21,0,1,1,0,0,0,1,90,1,0,1,1,1,0,28.6,0,1,1,0,0,0.296828,0,0,84.14
0,1,1,1,0,1,0,0,0,0,0,1,10,0,1,1,1,1,1,5,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1.21,0,1,0,1,0,0,0,75,1,0,1,1,1,1,83.3,0,1,1,0,0,-0.434459,7,0,83.91
1,1,7,1,1,0,0,1,0,0,1,0,1,0,1,1,1,1,1,5,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,15.95,0,1,1,0,0,0,0,75,1,0,1,1,1,0,68.8,0,1,1,0,0,-1.18542,0,0,83.85
1,1,6,1,1,0,0,1,0,0,1,1,10,0,1,1,1,1,1,3,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,15.87,0,1,1,0,0,0,0,90,1,2,1,1,1,1,16.2,0,1,0,0,1.09861,1.02333,46,0,83.66
1,1,6,1,0,0,0,0,0,0,1,1,3,1,1,1,0,1,1,11,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,21,0,1,0,0,0,0,0,100,1,0,1,1,1,1,100,0,1,1,0,0,-0.372725,0,0,83.63
1,1,5,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,0,2,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,15.43,0,1,1,0,0,0,0,75,1,2,1,0,1,1,50.9,0,1,0,0,1.09861,-0.56194,0,0,83.37
1,1,7,1,1,0,0,0,0,0,1,1,2,1,1,1,1,1,1,6,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,21,0,1,1,0,0,0,0,75,1,4,0,1,1,0,56.6,0,1,0,0,1.60944,-0.127531,0,0,83.16
1,1,4,1,1,0,1,1,0,0,1,1,10,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,12.79,0,1,1,0,0,0,0,100,1,0,0,1,1,0,12,0,1,1,0,0,-0.796235,0,0,83.13
1,1,9,1,1,0,0,1,1,1,1,1,10,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,14.74,0,1,1,0,0,1,0,75,1,1,1,1,1,0,78.7,0,1,1,0,0.693147,0.394205,1,0,82.61
1,1,11,1,1,0,0,1,0,0,1,1,10,1,1,1,1,1,1,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,9.59,0,1,0,0,0,0,0,75,1,0,0,0,1,0,34.8,0,1,0,0,0,-0.655311,0,0,82.58
1,1,9,0,0,0,0,1,1,1,1,1,10,1,1,1,1,1,0,11,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,6.38,0,1,1,0,0,1,0,75,1,0,1,0,1,1,75.9,0,1,0,0,0,0.180261,270,0,82.45
1,1,5,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,5,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,15.24,0,1,1,0,0,0,0,75,1,0,1,1,0,0,36.4,0,1,1,0,0,-1.43119,10,0,82.4
1,1,7,1,1,0,0,1,0,0,1,1,10,1,1,1,0,1,1,5,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,0,12.63,0,1,1,0,0,0,0,90,1,0,1,0,1,0,70,0,1,0,0,0,-1.29899,0,0,82.37
1,1,13,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,21,0,1,1,0,0,1,0,75,1,7,1,0,1,0,20.6,0,0,0,0,2.07944,-0.0146189,134,0,81.97
1,1,3,0,1,0,0,0,1,1,1,1,7,1,1,1,1,1,0,6,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,21,0,1,0,0,0,0,0,90,1,0,1,1,1,1,41.4,0,1,1,0,0,-0.0522704,0,0,81.38
1,1,4,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,13.78,0,1,0,0,0,0,0,100,1,0,1,0,1,0,75.8,0,1,1,0,0,-0.200709,0,0,81.38
0,1,3,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1,9.74,0,1,0,0,0,0,0,90,1,0,0,1,1,1,96.8,0,1,0,0,0,-0.584446,4,0,81.15
1,1,7,1,0,1,0,0,0,0,1,1,2,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,20.5,0,1,1,0,0,0,0,75,1,0,1,1,1,0,46.4,0,1,1,0,0,-0.49894,0,0,81.1
1,1,8,1,1,0,1,1,1,1,1,1,10,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,5.87,0,1,1,0,0,0,1,90,1,0,1,0,1,1,22,0,1,1,0,0,0.787943,3650,1,80.94
1,1,10,0,0,0,0,0,0,0,1,1,10,1,1,1,1,1,1,6,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,15.43,0,1,0,0,0,0,0,75,1,0,1,1,1,0,96.7,0,1,1,0,0,0.102374,0,0,80.89
1,1,9,1,1,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,8.06,0,1,1,0,0,0,1,75,1,0,0,1,1,0,99.3,0,1,0,0,0,0.267374,3650,1,80.86
1,1,10,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,21,0,1,1,0,0,0,0,75,1,0,1,0,1,0,60,0,1,1,0,0,-1.06325,0,0,80.73
1,1,5,0,0,0,0,0,0,0,1,1,3,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,8.19,0,1,1,0,0,0,1,90,1,0,1,1,1,1,100,0,1,0,0,0,-0.752674,3650,1,80.65
1,1,5,1,1,1,0,1,0,0,0,1,2,0,1,1,0,1,1,7,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1,14.67,0,1,0,0,0,0,0,100,1,0,0,0,1,0,63.2,0,1,0,0,0,1.43323,0,0,80.61
1,1,3,0,1,0,0,1,1,1,1,1,7,0,1,1,1,1,1,11,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,18.73,0,1,0,0,0,1,1,75,1,0,1,1,1,1,67.9,0,1,1,0,0,0.645136,0,0,80.59
1,1,4,1,1,0,0,0,0,0,1,1,10,0,1,1,1,1,0,2,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,16.1,0,1,1,0,0,0,0,100,1,0,1,1,1,1,85,0,1,1,0,0,0.962072,0,0,80.22
1,1,2,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,21,0,1,1,0,0,0,0,90,1,0,1,0,1,1,40,0,1,1,0,0,-0.205751,1,0,80.13
1,1,6,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,12.05,0,1,1,1,0,0,0,75,1,1,1,1,1,1,14.3,0,1,1,0,0.693147,-0.415133,3650,1,80.12
0,1,4,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,11,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,18.88,0,1,0,0,0,0,0,100,1,0,1,1,1,1,100,0,1,1,0,0,-0.0402272,5,0,80.11
1,1,20,0,0,0,1,1,1,0,1,1,6,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,12.23,0,1,1,0,0,0,0,75,1,0,1,0,1,1,91.4,0,1,0,0,0,-0.0889209,0,0,80.04
1,1,20,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,20,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,12.63,0,1,1,0,0,0,0,75,1,3,0,1,1,1,51.6,0,1,1,0,1.38629,-0.827863,0,0,80
1,1,12,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,16,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,21,0,1,1,0,0,0,0,90,1,0,1,0,1,1,22.2,0,1,0,0,0,-0.452935,3,0,79.91
1,1,0,1,1,1,0,0,0,0,0,1,3,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,1,12.82,0,1,1,0,0,0,0,90,1,0,1,0,0,0,77.4,0,1,1,0,0,1.60337,3650,1,79.9
1,1,3,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,4,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,21,0,1,1,0,1,0,0,100,1,0,1,1,1,1,30.4,0,1,1,0,0,-0.538022,0,0,79.8
1,1,6,1,1,0,0,1,1,1,1,1,8,1,1,1,0,1,1,3,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,11.9,0,1,1,0,0,1,0,90,1,0,1,1,1,1,54.2,0,1,0,0,0,0.028406,20,0,79.74
1,1,7,1,0,0,0,1,1,1,1,1,2,0,1,1,0,1,1,8,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,14.18,0,1,0,0,0,0,0,75,1,0,0,1,1,1,89.3,0,1,1,0,0,2.63218,5,0,79.74
1,1,8,1,1,0,0,0,0,0,1,1,10,1,1,1,1,1,0,12,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,4.48,0,1,1,0,0,0,0,75,1,0,1,1,1,1,3.4,0,0,0,0,0,3.66584,1,0,79.74
1,1,4,1,1,0,0,1,1,1,1,1,10,0,1,1,1,1,1,2,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,6.58,0,1,1,0,0,0,0,90,1,0,1,0,1,0,81.8,0,1,1,0,0,-0.168424,0,0,79.65
1,1,6,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,17.4,0,1,1,0,0,0,0,75,1,0,1,1,1,1,100,0,1,1,0,0,-0.860802,42,0,79.5
1,1,20,1,0,0,0,0,0,0,0,1,3,1,0,1,1,1,1,3,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,5.74,0,1,1,1,0,1,0,90,1,2,1,0,1,0,44.4,0,1,1,0,1.09861,0.759317,3650,1,79.47
0,1,9,1,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,11.22,0,1,0,1,0,1,0,100,1,0,1,1,1,1,61.9,0,1,1,0,0,0.290613,56,0,79.36
1,1,3,1,1,0,0,0,1,1,1,1,4,0,1,1,1,1,1,7,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,1,21,0,1,1,0,0,0,0,75,1,0,1,1,1,0,50,0,1,1,0,0,-0.718638,0,0,79.09
1,1,4,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,4,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,8.45,0,1,1,1,0,0,0,75,1,0,1,1,1,1,100,0,1,1,0,0,-0.00625234,3650,1,78.79
1,1,11,0,0,0,0,0,0,0,0,1,10,1,1,1,1,1,0,20,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,15.43,0,1,1,0,0,0,0,75,1,2,1,1,1,1,95.2,0,1,0,0,1.09861,-1.0133,0,0,78.74
1,1,5,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,2,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,21,0,1,1,0,0,1,1,90,1,0,1,1,1,1,95,0,1,1,0,0,-0.323005,5,0,78.7
1,1,20,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,10.37,0,1,0,0,0,0,0,75,1,0,1,1,1,1,14.3,0,1,0,0,0,0.991414,3650,1,78.36
0,1,4,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,15.38,0,1,0,0,0,0,0,75,1,0,1,1,1,1,100,0,1,1,0,0,-0.244076,5,0,78.33
0,1,20,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,18,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,10.86,0,1,0,0,0,0,0,100,1,0,1,0,1,1,0,0,0,1,0,0,-0.228654,4,0,78.03
1,1,11,1,0,0,0,1,0,0,0,1,6,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,21,0,1,0,0,0,0,0,75,1,0,1,1,1,1,100,0,1,0,0,0,-0.0069606,2,0,77.92
0,1,8,1,0,0,0,1,0,0,1,1,10,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,9.44,0,1,0,0,0,0,0,75,1,0,0,0,1,1,92.4,0,1,0,0,0,0.547306,0,0,77.91
1,1,6,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,15.43,0,1,1,0,0,0,0,75,1,0,1,1,1,1,84.2,0,1,0,0,0,-0.67356,20,0,77.86
0,1,3,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,15.28,0,1,0,0,0,0,0,90,1,0,1,1,1,1,100,0,1,1,0,0,-1.24985,3650,1,77.76
1,1,12,1,0,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,11.07,0,1,1,1,0,0,0,100,1,0,1,1,1,1,72.4,0,1,0,0,0,-0.0460277,3650,1,77.73
1,1,1,1,0,1,0,1,0,0,1,1,10,0,1,1,1,1,1,15,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,3.21,0,1,1,0,0,0,1,100,1,0,1,1,0,1,88.7,0,1,1,0,0,-0.485422,0,0,77.68
1,1,7,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,14.74,0,1,0,0,0,1,0,75,1,0,1,1,1,0,100,0,1,0,0,0,0.587665,2,0,77.67
1,1,6,1,1,1,0,0,0,0,0,1,10,0,1,1,1,0,1,9,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,10.35,0,1,0,1,0,0,0,100,1,0,0,1,1,0,100,0,1,0,0,0,0.835734,0,0,77.43
1,1,6,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,21,0,1,0,0,0,0,0,100,1,0,1,0,1,1,59.1,0,1,1,0,0,-1.62289,3650,1,77.23
